,hyperlink,source_page_id
203,https://en.wikipedia.org/w/index.php?title=List_of_welding_processes&oldid=1146787346,0
204,/wiki/Help:Category,0
205,/wiki/Category:Welding,0
206,/wiki/Category:Technology-related_lists,0
207,/wiki/Category:CS1_Persian-language_sources_(fa),0
208,/wiki/Category:Articles_with_short_description,0
209,/wiki/Category:Short_description_is_different_from_Wikidata,0
210,//en.wikipedia.org/wiki/Wikipedia:Text_of_the_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,0
211,//creativecommons.org/licenses/by-sa/3.0/,0
212,//foundation.wikimedia.org/wiki/Terms_of_Use,0
213,//foundation.wikimedia.org/wiki/Privacy_policy,0
214,//www.wikimediafoundation.org/,0
215,https://foundation.wikimedia.org/wiki/Privacy_policy,0
216,/wiki/Wikipedia:About,0
217,/wiki/Wikipedia:General_disclaimer,0
218,//en.wikipedia.org/wiki/Wikipedia:Contact_us,0
219,//en.m.wikipedia.org/w/index.php?title=List_of_welding_processes&mobileaction=toggle_view_mobile,0
220,https://developer.wikimedia.org,0
221,https://stats.wikimedia.org/#/en.wikipedia.org,0
222,https://foundation.wikimedia.org/wiki/Cookie_statement,0
223,https://wikimediafoundation.org/,0
224,https://www.mediawiki.org/,0
225,#bodyContent,1
226,/wiki/Main_Page,1
227,/wiki/Wikipedia:Contents,1
228,/wiki/Portal:Current_events,1
229,/wiki/Special:Random,1
230,/wiki/Wikipedia:About,1
231,//en.wikipedia.org/wiki/Wikipedia:Contact_us,1
232,https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_en.wikipedia.org&uselang=en,1
233,/wiki/Help:Contents,1
234,/wiki/Help:Introduction,1
235,/wiki/Wikipedia:Community_portal,1
236,/wiki/Special:RecentChanges,1
237,/wiki/Wikipedia:File_upload_wizard,1
238,/wiki/Main_Page,1
239,/wiki/Special:Search,1
240,/w/index.php?title=Special:CreateAccount&returnto=List+of+manufacturing+processes,1
241,/w/index.php?title=Special:UserLogin&returnto=List+of+manufacturing+processes,1
242,/w/index.php?title=Special:CreateAccount&returnto=List+of+manufacturing+processes,1
243,/w/index.php?title=Special:UserLogin&returnto=List+of+manufacturing+processes,1
244,/wiki/Help:Introduction,1
245,/wiki/Special:MyContributions,1
246,/wiki/Special:MyTalk,1
247,#,1
248,#Casting,1
249,#Labeling_and_painting,1
250,#Moulding,1
251,#Forming,1
252,#Machining,1
253,#Joining,1
254,#Additive_manufacturing,1
255,#Other,1
256,#See_also,1
257,#References,1
258,https://ar.wikipedia.org/wiki/%D9%82%D8%A7%D8%A6%D9%85%D8%A9_%D8%B9%D9%85%D9%84%D9%8A%D8%A7%D8%AA_%D8%A7%D9%84%D8%AA%D8%B5%D9%86%D9%8A%D8%B9,1
259,https://fr.wikipedia.org/wiki/Proc%C3%A9d%C3%A9_de_fabrication,1
260,https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%A3_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%93%E0%A4%82_%E0%A4%95%E0%A5%80_%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A5%80,1
261,https://kk.wikipedia.org/wiki/%D3%A8%D0%BD%D0%B4%D1%96%D1%80%D1%96%D1%81%D1%82%D1%96%D2%A3_%D1%82%D2%AF%D1%80%D1%96,1
262,https://nl.wikipedia.org/wiki/Lijst_van_vormgevingsprocessen,1
263,https://ne.wikipedia.org/wiki/%E0%A4%AE%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%A8%E0%A5%81%E0%A4%AB%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%95%E0%A5%8D%E0%A4%9A%E0%A4%B0%E0%A4%BF%E0%A4%99_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%B9%E0%A4%B0%E0%A5%82%E0%A4%95%E0%A5%8B_%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A5%80,1
264,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%B4%D1%8B_%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%B0,1
265,https://sl.wikipedia.org/wiki/Seznam_proizvodnih_procesov,1
266,https://zh.wikipedia.org/wiki/%E5%88%B6%E9%80%A0%E5%B7%A5%E8%89%BA%E5%88%97%E8%A1%A8,1
267,https://www.wikidata.org/wiki/Special:EntityPage/Q2055044#sitelinks-wikipedia,1
268,/wiki/List_of_manufacturing_processes,1
269,/wiki/Talk:List_of_manufacturing_processes,1
270,/wiki/List_of_manufacturing_processes,1
271,/w/index.php?title=List_of_manufacturing_processes&action=edit,1
272,/w/index.php?title=List_of_manufacturing_processes&action=history,1
273,/wiki/List_of_manufacturing_processes,1
274,/w/index.php?title=List_of_manufacturing_processes&action=edit,1
275,/w/index.php?title=List_of_manufacturing_processes&action=history,1
276,/wiki/Special:WhatLinksHere/List_of_manufacturing_processes,1
277,/wiki/Special:RecentChangesLinked/List_of_manufacturing_processes,1
278,/wiki/Wikipedia:File_Upload_Wizard,1
279,/wiki/Special:SpecialPages,1
280,/w/index.php?title=List_of_manufacturing_processes&oldid=1082053647,1
281,/w/index.php?title=List_of_manufacturing_processes&action=info,1
282,/w/index.php?title=Special:CiteThisPage&page=List_of_manufacturing_processes&id=1082053647&wpFormIdentifier=titleform,1
283,https://www.wikidata.org/wiki/Special:EntityPage/Q2055044,1
284,/w/index.php?title=Special:DownloadAsPdf&page=List_of_manufacturing_processes&action=show-download-screen,1
285,/w/index.php?title=List_of_manufacturing_processes&printable=yes,1
286,/wiki/Wikipedia:Protection_policy#pending,1
287,/wiki/Wikipedia:Pending_changes,1
288,https://en.wikipedia.org/w/index.php?title=Special:Log&type=review&page=List_of_manufacturing_processes,1
289,/wiki/File:Question_book-new.svg,1
290,/wiki/Wikipedia:Citing_sources,1
291,/wiki/Wikipedia:Verifiability,1
292,https://en.wikipedia.org/w/index.php?title=List_of_manufacturing_processes&action=edit,1
293,/wiki/Help:Referencing_for_beginners,1
294,/wiki/Wikipedia:Verifiability#Burden_of_evidence,1
295,/wiki/Help:Maintenance_template_removal,1
296,/wiki/Manufacturing,1
297,/wiki/File:Thermal-oxidizer-install.jpg,1
298,/wiki/File:Thermal-oxidizer-install.jpg,1
299,/wiki/Thermal_oxidiser,1
300,/wiki/Molding_(process),1
301,/wiki/Thermoforming,1
302,/wiki/Machining,1
303,/w/index.php?title=List_of_manufacturing_processes&action=edit&section=1,1
304,/wiki/Casting,1
305,/wiki/Centrifugal_casting_(industrial),1
306,/wiki/Continuous_casting,1
307,/wiki/Die_casting,1
308,/wiki/Evaporative-pattern_casting,1
309,/wiki/Full-mold_casting,1
310,/wiki/Lost-foam_casting,1
311,/wiki/Investment_casting,1
312,/wiki/Lost-wax_casting,1
313,/wiki/Investment_casting#Counter-gravity_casting,1
314,#cite_note-1,1
315,/wiki/Lost-foam_casting,1
316,/w/index.php?title=Low_pressure_die_casting&action=edit&redlink=1,1
317,/wiki/Permanent_mold_casting,1
318,/w/index.php?title=Plastic_mold_casting&action=edit&redlink=1,1
319,/wiki/Resin_casting,1
320,/wiki/Sand_casting,1
321,/wiki/Shell_molding,1
322,/wiki/Slush_casting,1
323,/w/index.php?title=Slurry_casting&action=edit&redlink=1,1
324,/wiki/Vacuum_molding_(casting),1
325,#cite_note-2,1
326,/w/index.php?title=List_of_manufacturing_processes&action=edit&section=2,1
327,/wiki/Image,1
328,/wiki/Coating,1
329,/wiki/Laser_engraving,1
330,/wiki/Inkjet_printing,1
331,/wiki/Chemical_vapor_deposition,1
332,/wiki/Sputter_deposition,1
333,/wiki/Plating,1
334,/wiki/Thermal_spraying,1
335,/w/index.php?title=List_of_manufacturing_processes&action=edit&section=3,1
336,/wiki/Moulding_(process)#Types,1
337,/wiki/Powder_metallurgy,1
338,/wiki/Cold_compaction,1
339,/wiki/Sintering,1
340,/wiki/Hot_isostatic_pressing,1
341,/wiki/Metal_injection_moulding,1
342,/wiki/Spray_forming,1
343,/wiki/Plastic,1
344,/wiki/Rapid_prototyping,1
345,/wiki/Injection_moulding,1
346,/wiki/Compression_molding,1
347,/wiki/Transfer_moulding,1
348,/wiki/Plastics_extrusion,1
349,/wiki/Blow_molding,1
350,/wiki/Dip_moulding,1
351,/wiki/Rotational_molding,1
352,/wiki/Thermoforming,1
353,/wiki/Laminating,1
354,/w/index.php?title=Expandable_bead&action=edit&redlink=1,1
355,/wiki/Foam,1
356,/w/index.php?title=Vacuum_plug_assist&action=edit&redlink=1,1
357,/w/index.php?title=Pressure_plug_assist&action=edit&redlink=1,1
358,/w/index.php?title=Matched_mould&action=edit&redlink=1,1
359,/wiki/Shrink_wrap,1
360,/w/index.php?title=List_of_manufacturing_processes&action=edit&section=4,1
361,/wiki/Forming_(metalworking),1
362,/w/index.php?title=End_tube_forming&action=edit&redlink=1,1
363,/wiki/Tube_beading,1
364,/wiki/Forging,1
365,/wiki/Smith_(metalwork),1
366,/wiki/Hammer_forge,1
367,/wiki/Drop_forge,1
368,/wiki/Machine_press,1
369,/wiki/Impact_(mechanics),1
370,/wiki/Extrusion,1
371,/wiki/Forging#Upset_forging,1
372,/w/index.php?title=No_draft&action=edit&redlink=1,1
373,/w/index.php?title=High-energy-rate&action=edit&redlink=1,1
374,/w/index.php?title=Cored&action=edit&redlink=1,1
375,/wiki/Incremental_sheet_forming,1
